Unnamed: 0,date,content,rating,isEdited,title,userName,sentiment,matched_python,reviewId,userImage,review,thumbsUpCount,reviewCreatedVersion,replyContent,repliedAt
11,2020-07-06 00:29:50,"Print ( (This is app is a very good app i would like the app to explain why I’m wrong but it worked out very good and I’m now a coder using python as a computer programmer and the reason I got so far to computer programming is because of this app which also  got me in Stanford university with my coding and my 4.1 gpa. I mostly got my gpa from this app because since I got this app I’ve been getting straight 4’s(A+) thanks
)
)
And I’ve been using this app and py for everything bout work now",5,False,Perfect,Quan12344,POSITIVE,python,,,,,,,
58,2022-11-17 20:02:23,The tempo is perfect with lanes for getting stuck.  Never thought id begin to grasp python.  Wish id have started sooner.  There is even a bit of light humor in the dialog which I enjoy.,5,False,Completely new to coding,lexcrob,POSITIVE,python,,,,,,,
71,2019-10-09 01:33:58,"I’ve had to force close this app and restart it at least a half dozen times in the two days I’ve been using it. Very buggy. The content in the python module is good so far, but the app itself makes the content useless because it won’t refresh, update progress, or even add a course when you select “start this course.”",2,False,Ironically Buggy for an App that Teaches Coding,ncpck,NEGATIVE,python,,,,,,,
157,2021-10-27 14:25:35,Awesome app for if you’re learning about python. I play this instead of watching tiktok while I’m #2 🤷🏻‍♂️,5,False,👍👍,DiamondJ777,POSITIVE,python,,,,,,,
389,2021-10-26 23:04:22,"I quote you guys “I mean pacifically those looking to learn any skills pertaining to the field software engineering and/or development a.k.a. “holding “which is a generalised vague summation of software development…I never understood the whole “learn to code” nonsense— because, “coding” in its broadest sense is nothing more than the execution of software…by that definition; anyone capable of running the following function in an IDE is a “coder”…

print(‘Hello world’)

Grats!

When I first began learning software development, resources were limited to books and websites with personal blogs…before smart phones, using Windows ‘99.

 I recently began ‘learning to code’ (I get some more accurate explanation would be remembering to code whilst learning about what’s changed in almost 15Y— i’ll admit it was a bit intimidating at first until I realise that just like always (at least when it comes to engineering/tech )Evolution is based in its simplest user friendly experience and so the UX/UI would be easy after a decade and a half of pivoting to finance for the 2nd half of my 20s. My goodness was I right.

I don’t know how to say this but python is a joke. In either case, I’ve returned to home my craft and I am blessed with a bittersweet life.

I grew up with crippling OCD/autism/ADHD and so the syntax and indentation that really bugs most developers was something I actually enjoy it and C++/CSS.

I am/was uniquely poised for this whole fintech/crypto revolution—Needless to say there were NOT many people that have an educational tantamount to an MBA in finance and Master’s computer science which is exactly what you need to fully understand fintech. I feel really stupid for paying 300 something bucks for annual subscription at DataCamp when FCC is more than enough in terms of educational resources in Data science/data analysis/machine learning/etc. 

From a former MIT grad: shout-out to the devs at FCC for expediting access to your personal resources, fundamentals and exercises. At this rate I should be up to speed by the end of the quarter! Thanks to ya’ll!

Respectfully,
-Ahmed T",5,False,You guys have no idea how lucky you have it…,Ahmad tarabichi,NEGATIVE,python,,,,,,,
438,2019-11-13 18:14:55,"So, I’m just learning how to code with python and when I’m about to move on to the next lesson, it has trouble loading. I try refreshing the app and repeating the same questions I got wrong to reach the end of the lesson and go to the next, and it still doesn’t load fully. It irritates me how I’m really trying to learn how to code on the go, for a school club of mines while I don’t have access to a computer all the time when I’m not home, and I have to deal with this problem. Please fix this.",3,False,Loading Issues,RichieC321,NEGATIVE,python,,,,,,,
465,2018-12-18 00:58:44,"It’s fine, and I really enjoy the interface, but there is no way to actually code on this, and I’m not paying 5-10 dollars just to install python on my phone. And it only lets you practice once a day, unless you’re a member, which, for a site that is dedicated to helping you learn to code, is pretty surprising.",3,False,Non-pro people need to be able to practice more!,AB1234567899,NEGATIVE,python,,,,,,,
223,2022-11-05 10:29:20,,2,,,P G,NEGATIVE,python,e11bd04a-9c79-4024-8354-61988e044473,https://play-lh.googleusercontent.com/a/AGNmyxazHwT0BeC7Yvcbdr-v5mpSf_WjzpqSj3bSiO5Wig=mo,"Trying the python 3 course, not very impressed with the app. On the second module text is cut off when trying to review the learning material as well as on the clean sheet. Also when you click the learn button it just opens a random topic. As far as i can see there's no tracking system for which modules you've done. Unless i missed it somehow. The content of the courses seems good as a beginner.",28.0,1.14.0,,
229,2022-11-02 12:41:06,,5,,,Michael Barela,POSITIVE,python,7860d8f8-533c-4e5f-a697-ac635ed88347,https://play-lh.googleusercontent.com/a-/ACB-R5Tp3-gPAcyFGEVkc5LIoeTNKAmYq9WEEKZHCxNBCA,"This is a fantastic way to learn small, digestible chunks of python.",0.0,1.14.0,,
459,2022-07-10 12:02:50,,5,,,Justin,POSITIVE,python,5fb781b7-1cf3-49d3-aef3-ca248410034a,https://play-lh.googleusercontent.com/a-/ACB-R5QRF2WuCHW1LsCiyVeFkiNJVvFrXTOXm9EuJoEfew,codecadamy has great python courses,0.0,1.14.0,,
